0.000000,-0.104167,-0.447917,0.953125
10.000000,-0.093750,-0.425000,0.953125
20.000000,-0.093750,-0.393750,0.940625
30.000000,-0.087500,-0.368750,0.915625
40.000000,-0.078125,-0.359375,0.906250
50.000000,-0.071181,-0.366319,0.920139
60.000000,-0.062500,-0.375000,0.945312
70.000000,-0.062500,-0.375000,0.953125
80.000000,-0.046875,-0.382812,0.953125
90.000000,-0.022569,-0.399306,0.944444
100.000000,-0.006250,-0.396875,0.928125
110.000000,0.000000,-0.362500,0.912500
120.000000,0.000000,-0.302083,0.906250
130.000000,0.000000,-0.259375,0.884375
140.000000,0.000000,-0.228125,0.864062
150.000000,0.000000,-0.196875,0.848437
160.000000,0.000000,-0.138889,0.843750
170.000000,0.025000,-0.100000,0.831250
180.000000,0.056250,-0.056250,0.840625
190.000000,0.087500,-0.034375,0.856250
200.000000,0.106250,-0.018750,0.884375
210.000000,0.109375,0.012153,0.876736
220.000000,0.109375,0.057812,0.846875
230.000000,0.109375,0.062500,0.815625
240.000000,0.123438,0.048438,0.770312
250.000000,0.125000,0.046875,0.750000
260.000000,0.140625,0.031250,0.796875
270.000000,0.187500,0.031250,0.859375
280.000000,0.204687,0.031250,0.889062
290.000000,0.220312,0.028125,0.871875
300.000000,0.235937,-0.001563,0.843750
310.000000,0.251736,-0.015625,0.845486
320.000000,0.262500,-0.015625,0.859375
330.000000,0.246875,-0.012500,0.856250
340.000000,0.234375,0.003125,0.840625
350.000000,0.234375,0.021875,0.815625
360.000000,0.234375,0.050347,0.769097
370.000000,0.239063,0.067187,0.790625
380.000000,0.254688,0.082812,0.817187
390.000000,0.275000,0.098437,0.828125
400.000000,0.302083,0.098958,0.838542
410.000000,0.312500,0.071875,0.859375
420.000000,0.306250,0.062500,0.859375
430.000000,0.296875,0.062500,0.853125
440.000000,0.296875,0.062500,0.836806
450.000000,0.304688,0.078125,0.820312
460.000000,0.312500,0.101562,0.796875
470.000000,0.321181,0.109375,0.789931
480.000000,0.328125,0.109375,0.806250
490.000000,0.346875,0.100000,0.821875
500.000000,0.368750,0.084375,0.846875
510.000000,0.375000,0.057292,0.869792
520.000000,0.375000,0.046875,0.853125
530.000000,0.375000,0.046875,0.810937
540.000000,0.385937,0.057813,0.775000
550.000000,0.401562,0.062500,0.754687
560.000000,0.430556,0.074653,0.750000
570.000000,0.450000,0.128125,0.725000
580.000000,0.465625,0.178125,0.706250
590.000000,0.468750,0.212500,0.703125
600.000000,0.482639,0.232639,0.675347
610.000000,0.498437,0.234375,0.671875
620.000000,0.485938,0.220312,0.685937
630.000000,0.500000,0.234375,0.687500
640.000000,0.500000,0.250000,0.687500
650.000000,0.500000,0.265625,0.671875
660.000000,0.515625,0.281250,0.640625
670.000000,0.532813,0.279687,0.612500
680.000000,0.548438,0.265625,0.640625
690.000000,0.560937,0.264062,0.642188
700.000000,0.545312,0.246875,0.660937
710.000000,0.531250,0.218750,0.708333
720.000000,0.528125,0.221875,0.743750
730.000000,0.512500,0.237500,0.715625
740.000000,0.500000,0.253125,0.696875
750.000000,0.500000,0.276042,0.668403
760.000000,0.504687,0.321875,0.642188
770.000000,0.515625,0.353125,0.604688
780.000000,0.526042,0.369792,0.598958
790.000000,0.553125,0.359375,0.615625
800.000000,0.562500,0.346875,0.637500
810.000000,0.575000,0.315625,0.656250
820.000000,0.593750,0.296875,0.656250
830.000000,0.593750,0.312500,0.656250
840.000000,0.593750,0.335938,0.648438
850.000000,0.593750,0.343750,0.632812
860.000000,0.585938,0.335938,0.617188
870.000000,0.569444,0.319444,0.609375
880.000000,0.553125,0.293750,0.618750
890.000000,0.546875,0.271875,0.634375
900.000000,0.537500,0.265625,0.640625
910.000000,0.531250,0.265625,0.651042
920.000000,0.542188,0.265625,0.656250
930.000000,0.546875,0.276562,0.656250
940.000000,0.559028,0.293403,0.668403
950.000000,0.562500,0.296875,0.671875
960.000000,0.562500,0.284375,0.659375
970.000000,0.550000,0.256250,0.668750
980.000000,0.546875,0.222222,0.671875
990.000000,0.546875,0.204687,0.685937
1000.000000,0.546875,0.203125,0.715625
1010.000000,0.532813,0.217188,0.704688
1020.000000,0.515625,0.234375,0.718750
1030.000000,0.515625,0.234375,0.718750
1040.000000,0.515625,0.234375,0.687500
1050.000000,0.515625,0.218750,0.671875
1060.000000,0.515625,0.187500,0.703125
1070.000000,0.514062,0.171875,0.720313
1080.000000,0.501563,0.171875,0.734375
1090.000000,0.515625,0.173437,0.734375
1100.000000,0.513889,0.189236,0.730903
1110.000000,0.500000,0.206250,0.700000
1120.000000,0.500000,0.221875,0.687500
1130.000000,0.496528,0.234375,0.684028
1140.000000,0.484375,0.234375,0.681250
1150.000000,0.484375,0.229687,0.707812
1160.000000,0.484375,0.209375,0.718750
1170.000000,0.479167,0.182292,0.723958
1180.000000,0.462500,0.171875,0.734375
1190.000000,0.459375,0.165625,0.734375
1200.000000,0.468750,0.162500,0.728125
1210.000000,0.462500,0.171875,0.712500
1220.000000,0.446181,0.171875,0.710069
1230.000000,0.429688,0.187500,0.687500
1240.000000,0.421875,0.210938,0.664062
1250.000000,0.414062,0.218750,0.695312
1260.000000,0.406250,0.201389,0.736111
1270.000000,0.415625,0.168750,0.750000
1280.000000,0.403125,0.137500,0.759375
1290.000000,0.380208,0.114583,0.765625
1300.000000,0.364063,0.109375,0.754687
1310.000000,0.337500,0.120313,0.771875
1320.000000,0.339062,0.114062,0.814063
1330.000000,0.368056,0.109375,0.852431
1340.000000,0.375000,0.096875,0.846875
1350.000000,0.375000,0.081250,0.843750
1360.000000,0.362500,0.040625,0.856250
1370.000000,0.346875,0.018750,0.859375
1380.000000,0.315972,0.001736,0.817708
1390.000000,0.298438,0.000000,0.798438
1400.000000,0.254688,0.000000,0.810937
1410.000000,0.235937,0.014063,0.826562
1420.000000,0.265625,0.000000,0.875000
1430.000000,0.265625,-0.015625,0.890625
1440.000000,0.296875,-0.062500,0.921875
1450.000000,0.310937,-0.076563,1.012500
1460.000000,0.296875,-0.060937,0.975000
1470.000000,0.293750,-0.048438,0.889062
1480.000000,0.260417,-0.067708,0.876736
1490.000000,0.209375,-0.118750,0.890625
1500.000000,0.162500,-0.165625,0.884375
