0.000000,-0.031250,-0.078125,-0.984375
10.000000,-0.031250,-0.078125,-0.981250
20.000000,-0.031250,-0.078125,-0.971875
30.000000,-0.031250,-0.078125,-0.980903
40.000000,-0.031250,-0.078125,-0.973437
50.000000,-0.031250,-0.078125,-0.979688
60.000000,-0.031250,-0.078125,-0.973437
70.000000,-0.031250,-0.078125,-0.984375
80.000000,-0.037500,-0.078125,-0.984375
90.000000,-0.040625,-0.078125,-0.984375
100.000000,-0.031250,-0.078125,-0.984375
110.000000,-0.031250,-0.078125,-0.984375
120.000000,-0.031250,-0.078125,-0.977431
130.000000,-0.031250,-0.078125,-0.976562
140.000000,-0.031250,-0.078125,-0.984375
150.000000,-0.031250,-0.070312,-0.984375
160.000000,-0.031250,-0.071181,-0.984375
170.000000,-0.031250,-0.068750,-0.984375
180.000000,-0.031250,-0.071875,-0.984375
190.000000,-0.031250,-0.078125,-0.984375
200.000000,-0.031250,-0.067708,-0.984375
210.000000,-0.031250,-0.073438,-0.984375
220.000000,-0.031250,-0.078125,-0.973437
230.000000,-0.031250,-0.078125,-0.979688
240.000000,-0.031250,-0.078125,-0.984375
250.000000,-0.031250,-0.078125,-0.971875
260.000000,-0.031250,-0.078125,-0.981250
270.000000,-0.031250,-0.078125,-0.984375
280.000000,-0.031250,-0.078125,-0.984375
290.000000,-0.031250,-0.078125,-0.970313
300.000000,-0.031250,-0.078125,-0.982812
310.000000,-0.031250,-0.078125,-0.968750
320.000000,-0.031250,-0.078125,-0.984375
330.000000,-0.031250,-0.078125,-0.984375
340.000000,-0.031250,-0.078125,-0.984375
350.000000,-0.031250,-0.078125,-0.984375
360.000000,-0.031250,-0.078125,-0.984375
370.000000,-0.031250,-0.078125,-0.982812
380.000000,-0.031250,-0.078125,-0.968750
390.000000,-0.031250,-0.078125,-0.971875
400.000000,-0.031250,-0.078125,-0.984375
410.000000,-0.031250,-0.078125,-0.984375
420.000000,-0.031250,-0.074653,-0.984375
430.000000,-0.031250,-0.067187,-0.984375
440.000000,-0.031250,-0.078125,-0.979688
450.000000,-0.031250,-0.078125,-0.973958
460.000000,-0.031250,-0.078125,-0.984375
470.000000,-0.031250,-0.078125,-0.984375
480.000000,-0.031250,-0.078125,-0.984375
490.000000,-0.031250,-0.070312,-0.984375
